Layer,src_ip,,dst_port,sql
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,1.1.1.1,,,0
DNS,1.1.1.1,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
TCP,104.21.6.113,,51370,0
UDP,142.250.193.99,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,104.21.41.248,,51369,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
TCP,104.21.6.113,,51370,0
TCP,104.21.41.248,,51369,0
TCP,104.21.6.113,,51370,0
TCP,104.21.41.248,,51369,0
TCP,104.21.6.113,,51370,0
TCP,104.21.41.248,,51369,0
TCP,104.21.6.113,,51370,0
TCP,104.21.41.248,,51369,0
TCP,142.250.193.132,,51364,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.6.113,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.41.248,,,0
UDP,104.21.41.248,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,1.1.1.1,,,0
DNS,1.1.1.1,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,1.1.1.1,,,0
DNS,1.1.1.1,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,104.21.6.113,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,1.1.1.1,,,0
DNS,1.1.1.1,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,104.21.6.113,,51370,0
TCP,104.21.6.113,,51370,0
TCP,104.21.41.248,,51369,0
TCP,104.21.41.248,,51369,0
TCP,104.21.41.248,,51369,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,104.21.41.248,,51369,0
TCP,104.21.41.248,,51369,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,104.21.6.113,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,199.232.254.114,,51368,0
UDP,151.101.1.229,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
TCP,199.232.254.114,,51368,0
TCP,199.232.254.114,,51368,0
TCP,199.232.254.114,,51368,0
TCP,199.232.254.114,,51368,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,104.21.73.105,,,0
UDP,142.250.193.99,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,151.101.1.229,,,0
UDP,151.101.1.229,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
TCP,199.232.254.114,,51368,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,199.232.254.114,,51368,0
TCP,199.232.254.114,,51368,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.41.248,,,0
UDP,104.21.41.248,,,0
UDP,104.21.41.248,,,0
UDP,104.21.41.248,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.41.248,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,199.232.254.114,,51368,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,104.21.6.113,,51370,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,142.250.193.99,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.193.99,,,0
UDP,104.21.73.105,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.195.168,,,0
UDP,142.250.195.168,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,142.250.193.99,,,0
UDP,142.250.193.99,,,0
UDP,104.21.73.105,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.73.105,,,0
UDP,104.21.73.105,,,0
